id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amount_approval,amount.approval,model_amount_approval,baba_bill_and_budget.group_amount_limit_approver,1,1,1,1
access_job_center,job.center,model_job_center,base.group_user,1,1,1,1
access_job_create,job.create,model_job_create,base.group_user,1,1,1,1
access_job_summary,job.summary,model_job_summary,base.group_user,1,1,1,1
access_job_summary_items,job.summary.items,model_job_summary_items,base.group_user,1,1,1,1
access_cost_advance,cost.advance,model_cost_advance,base.group_user,1,1,1,1
access_bill_adjustment,bill.adjustment,model_bill_adjustment,base.group_user,1,1,1,1
access_bill_adjustment_items,bill.adjustment.items,model_bill_adjustment_items,base.group_user,1,1,1,1
access_job_summary_approver,job.summary.approver,model_job_summary_approver,base.group_user,1,1,1,1
access_cost_advance_approver,cost.advance.approver,model_cost_advance_approver,base.group_user,1,1,1,1
access_cost_advance_items,cost.advance.items,model_cost_advance_items,base.group_user,1,1,1,1
access_approve_advance_summary,approve.advance.summary,model_approve_advance_summary,base.group_user,1,1,1,1
access_bill_adjustment_approver,bill.adjustment.approver,model_bill_adjustment_approver,base.group_user,1,1,1,1
access_work_order,work.order,model_work_order,base.group_user,1,1,1,1
access_work_order_items,work.order.items,model_work_order_items,base.group_user,1,1,1,1
access_job_summary_wizard_user,access_job_summary_wizard_user,model_job_summary_wizard,base.group_user,1,1,1,1
access_job_summary_approver_wizard,access_ob_summary_approver_wizard,model_job_summary_approver_wizard,base.group_user,1,1,1,1
access_job_summary_items_wizard,access_job_summary_items_wizard,model_job_summary_items_wizard,base.group_user,1,1,1,1
access_job_summary_additional_item,job.summary.additional.item,model_job_summary_additional_item,base.group_user,1,1,1,1
access_job_summary_additional_approver,job.summary.additional.approver,model_job_summary_additional_approver,base.group_user,1,1,1,1
access_bill_adjustment_attachment_wizard,bill.adjustment.attachment.wizard,model_bill_adjustment_attachment_wizard,base.group_user,1,1,1,1